Using EulerDiscreteScheduler
In unet_2d_condition.py
Total GPUs in the world: 8
torch.distributed.is_available(): True
torch.distributed.is_nccl_available(): True
Args: Namespace(world_size=8, gpu_id=3, rank=3, dst_rank=1, controlnet_parallel_rank=[3, 5, 7], verbose=False)
World size: 8, rank: 3
Enable cuda graph: True
load_state_dict: safetensors.torch.load_file(/home/lyangbk/.cache/huggingface/hub/models--diffusers--controlnet-depth-sdxl-1.0/snapshots/17bb97973f29801224cd66f192c5ffacf82648b4/diffusion_pytorch_model.fp16.safetensors)
Start controlnet server on GPU 3
Avg: 0.5483, Sum: 27.4138
Avg: 0.0137, Sum: 0.6835
Avg: 0.0137, Sum: 0.6835
Avg: 0.0137, Sum: 0.6829
Avg: 0.0137, Sum: 0.6829
Avg: 0.0137, Sum: 0.6829
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6825
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6828
Avg: 0.0137, Sum: 0.6828
Avg: 0.0137, Sum: 0.6826
Avg: 0.0136, Sum: 0.6825
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6825
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6828
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6828
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6825
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6827
Avg: 0.0137, Sum: 0.6829
Avg: 0.0137, Sum: 0.6826
Avg: 0.0137, Sum: 0.6828
